date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,over25_open_odds,under25_open_odds,over25_close_odds,under25_close_odds,league
2023-08-18,Atalanta,Napoli,0,2,0.83,1.36,2.8,1.68,2.56,1.83,Serie A
2023-08-18,Tottenham,Arsenal,1,1,1.22,0.97,2.8,1.68,2.8,1.68,Premier League
2023-08-19,Atletico,Athletic Bilbao,2,2,1.49,1.38,1.93,2.31,1.93,2.31,La Liga
2023-08-20,Wolfsburg,Freiburg,2,3,1.99,0.59,2.2,2.01,2.14,2.06,Bundesliga
2023-08-20,Heerenveen,Groningen,2,1,1.66,2.02,1.48,3.63,1.48,3.63,Eredivisie
2023-08-21,Inter,Fiorentina,0,0,2.12,1.67,1.44,3.87,1.34,4.14,Serie A
2023-08-22,Arsenal,Man City,3,2,1.39,0.99,2.46,1.83,2.46,1.83,Premier League
2023-08-22,Athletic Bilbao,Valencia,0,2,1.13,1.37,2.3,1.93,2.46,1.8,La Liga
2023-08-23,Leipzig,Wolfsburg,4,3,1.01,0.95,3.35,1.53,3.48,1.47,Bundesliga
2023-08-24,Groningen,AZ,0,1,0.69,0.69,6.49,1.25,6.49,1.25,Eredivisie
2023-08-25,Lazio,Fiorentina,1,1,0.93,1.9,1.95,2.28,2.08,2.12,Serie A
2023-08-25,Arsenal,Tottenham,2,1,1.45,1.08,2.26,1.96,2.26,1.96,Premier League
2023-08-26,Real Madrid,Villarreal,1,0,2.34,0.5,1.94,2.28,1.94,2.28,La Liga
2023-08-27,Leverkusen,Leipzig,1,1,0.84,0.86,4.32,1.39,4.32,1.39,Bundesliga
2023-08-27,Vitesse,PSV,2,2,2.2,1.64,1.42,4.0,1.29,4.38,Eredivisie
2023-08-28,Roma,Atalanta,3,0,0.76,0.54,7.38,1.22,6.87,1.31,Serie A
2023-08-29,Liverpool,Brighton,1,0,1.6,0.59,2.79,1.68,2.79,1.68,Premier League
2023-08-29,Sevilla,Real Betis,1,1,2.08,1.41,1.55,3.24,1.47,3.41,La Liga
2023-08-30,Frankfurt,Freiburg,2,1,2.23,1.47,1.47,3.67,1.47,3.67,Bundesliga
2023-08-31,PSV,Twente,2,0,1.7,1.45,1.72,2.69,1.72,2.69,Eredivisie
2023-09-01,Atalanta,Inter,2,2,0.94,0.94,3.58,1.49,3.58,1.49,Serie A
2023-09-01,Arsenal,West Ham,1,5,2.02,1.73,1.45,3.8,1.45,3.8,Premier League
2023-09-02,Atletico,Athletic Bilbao,1,3,1.54,1.0,2.26,1.96,2.36,1.88,La Liga
2023-09-03,Stuttgart,Bayern,2,1,1.18,1.59,2.01,2.2,2.21,1.98,Bundesliga
2023-09-03,Sparta Rotterdam,Feyenoord,0,3,1.1,1.63,2.04,2.16,2.04,2.16,Eredivisie
2023-09-04,Inter,Milan,2,2,1.31,1.1,2.43,1.85,2.43,1.85,Serie A
2023-09-05,Liverpool,Man Utd,0,1,1.3,0.79,3.02,1.61,3.27,1.48,Premier League
2023-09-05,Real Sociedad,Athletic Bilbao,0,1,1.21,0.2,6.2,1.26,6.79,1.14,La Liga
2023-09-06,Bayern,Freiburg,1,2,0.91,1.43,2.53,1.8,2.53,1.8,Bundesliga
2023-09-07,PSV,Feyenoord,1,1,1.77,1.77,1.53,3.34,1.64,3.11,Eredivisie
2023-09-08,Atalanta,Inter,0,2,0.81,1.99,1.99,2.23,1.94,2.28,Serie A
2023-09-08,Brighton,Man Utd,3,3,1.53,1.45,1.84,2.45,1.84,2.45,Premier League
2023-09-09,Athletic Bilbao,Valencia,1,0,1.12,0.53,4.56,1.36,5.0,1.23,La Liga
2023-09-10,Leverkusen,Union Berlin,3,3,1.69,1.13,1.95,2.27,2.07,2.14,Bundesliga
2023-09-10,Heerenveen,Sparta Rotterdam,0,2,2.09,1.13,1.69,2.78,1.82,2.57,Eredivisie
2023-09-11,Torino,Bologna,0,1,1.84,1.64,1.56,3.22,1.56,3.22,Serie A
2023-09-12,Newcastle,Brighton,0,1,0.45,1.73,2.81,1.68,2.81,1.68,Premier League
2023-09-12,Atletico,Barcelona,0,3,1.09,1.18,2.66,1.74,2.66,1.74,La Liga
2023-09-13,Freiburg,Bayern,3,2,1.63,1.21,1.94,2.28,1.9,2.34,Bundesliga
2023-09-14,Sparta Rotterdam,Vitesse,0,1,0.97,1.08,3.1,1.59,3.1,1.59,Eredivisie
2023-09-15,Roma,Bologna,0,0,1.31,0.37,4.44,1.38,4.44,1.38,Serie A
2023-09-15,Liverpool,Tottenham,1,3,0.71,2.12,1.96,2.26,1.96,2.26,Premier League
2023-09-16,Valencia,Villarreal,0,0,1.66,1.82,1.56,3.22,1.68,2.98,La Liga
2023-09-17,Stuttgart,Frankfurt,2,1,1.6,1.6,1.69,2.77,1.69,2.77,Bundesliga
2023-09-17,PSV,Vitesse,1,4,0.58,1.84,2.41,1.86,2.41,1.86,Eredivisie
2023-09-18,Atalanta,Roma,1,2,2.39,1.64,1.37,4.5,1.3,4.71,Serie A
2023-09-19,Tottenham,Man City,2,2,1.21,1.87,1.77,2.58,1.66,2.74,Premier League
2023-09-19,Atletico,Valencia,3,2,2.91,0.65,1.52,3.38,1.52,3.38,La Liga
2023-09-20,Stuttgart,Dortmund,0,0,1.01,0.92,3.45,1.51,3.45,1.51,Bundesliga
2023-09-21,Sparta Rotterdam,Groningen,1,0,1.48,0.75,2.73,1.7,2.66,1.75,Eredivisie
2023-09-22,Juventus,Napoli,1,1,1.17,0.59,4.07,1.42,4.07,1.42,Serie A
2023-09-22,Newcastle,Liverpool,0,1,1.52,1.68,1.69,2.77,1.69,2.77,Premier League
2023-09-23,Real Sociedad,Girona,1,1,2.21,1.31,1.54,3.32,1.54,3.32,La Liga
2023-09-24,Dortmund,Leipzig,2,2,2.92,1.71,1.25,6.59,1.16,7.04,Bundesliga
2023-09-24,PSV,Twente,0,1,1.11,0.96,3.08,1.59,3.08,1.59,Eredivisie
2023-09-25,Fiorentina,Roma,2,3,1.73,1.16,1.9,2.34,1.9,2.34,Serie A
2023-09-26,Tottenham,West Ham,0,0,1.04,0.3,6.9,1.24,6.9,1.24,Premier League
2023-09-26,Real Sociedad,Sevilla,2,0,2.03,0.36,2.46,1.83,2.54,1.77,La Liga
2023-09-27,Union Berlin,Bayern,1,1,1.46,0.69,2.9,1.65,2.61,1.81,Bundesliga
2023-09-28,Ajax,Feyenoord,1,0,1.55,1.12,2.1,2.1,2.1,2.1,Eredivisie
2023-09-29,Roma,Juventus,3,2,1.67,2.24,1.4,4.18,1.4,4.18,Serie A
2023-09-29,Brighton,Man City,2,2,1.36,1.61,1.84,2.44,1.84,2.44,Premier League
2023-09-30,Real Madrid,Sevilla,3,3,1.79,1.99,1.44,3.86,1.44,3.86,La Liga
2023-10-01,Leipzig,Freiburg,1,0,1.53,2.45,1.38,4.37,1.38,4.37,Bundesliga
2023-10-01,AZ,Sparta Rotterdam,2,1,1.04,0.58,4.77,1.35,4.77,1.35,Eredivisie
2023-10-02,Milan,Bologna,0,1,2.02,0.73,2.02,2.18,2.02,2.18,Serie A
2023-10-03,Man City,West Ham,1,0,1.12,0.95,3.05,1.6,3.05,1.6,Premier League
